Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;RemoveOutliers;Affinity;Jit;Platform;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;EnvironmentVariables;Toolchain;IsBaseline;InvocationCount;IterationTime;LaunchCount;RunStrategy;TargetCount;UnrollFactor;WarmupCount;Filler;Length;Mean;Error;StdDev;Scaled;ScaledSD
Array_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10;114.96 ms;1.0172 ms;0.7355 ms;2.01;0.02
Span_;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10;38.85 ms;0.4904 ms;0.3546 ms;0.68;0.01
Span_NullComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10;44.44 ms;0.4286 ms;0.3099 ms;0.78;0.01
Span_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10;135.37 ms;1.0326 ms;0.7467 ms;2.37;0.02
Span_StructComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10;72.21 ms;0.8067 ms;0.5833 ms;1.26;0.01
Span_Comparison;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10;105.01 ms;1.2106 ms;0.8754 ms;1.84;0.02
Array_;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;100;104.65 ms;0.4571 ms;0.3305 ms;1.00;0.00
Array_NullComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;100;104.94 ms;0.7411 ms;0.5359 ms;1.00;0.01
Array_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;100;175.89 ms;1.2412 ms;0.8975 ms;1.68;0.01
Span_;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;100;85.90 ms;0.9022 ms;0.6523 ms;0.82;0.01
Span_NullComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;100;86.25 ms;1.0005 ms;0.7234 ms;0.82;0.01
Span_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;100;256.22 ms;1.8101 ms;1.3088 ms;2.45;0.01
Span_StructComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;100;131.78 ms;0.6909 ms;0.4995 ms;1.26;0.01
Span_Comparison;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;100;197.77 ms;0.7547 ms;0.5457 ms;1.89;0.01
Array_;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;200.25 ms;2.1817 ms;1.5775 ms;1.00;0.00
Array_NullComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;200.64 ms;0.6278 ms;0.4539 ms;1.00;0.01
Array_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;358.57 ms;2.1959 ms;1.5878 ms;1.79;0.02
Span_;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;175.25 ms;1.6869 ms;1.2197 ms;0.88;0.01
Span_NullComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;174.80 ms;1.2974 ms;0.9381 ms;0.87;0.01
Span_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;531.13 ms;2.1937 ms;1.5862 ms;2.65;0.02
Span_StructComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;278.97 ms;0.9606 ms;0.6945 ms;1.39;0.01
Span_Comparison;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;404.58 ms;1.3100 ms;0.9472 ms;2.02;0.02
Array_;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;291.26 ms;1.2604 ms;0.9114 ms;1.00;0.00
Array_NullComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;291.94 ms;1.5167 ms;1.0967 ms;1.00;0.00
Array_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;546.75 ms;1.6270 ms;1.1764 ms;1.88;0.01
Span_;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;261.01 ms;1.5213 ms;1.1000 ms;0.90;0.00
Span_NullComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;260.32 ms;0.8748 ms;0.6326 ms;0.89;0.00
Span_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;815.71 ms;1.4971 ms;1.0825 ms;2.80;0.01
Span_StructComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;424.34 ms;0.9424 ms;0.6814 ms;1.46;0.00
Span_Comparison;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;616.65 ms;2.3357 ms;1.6889 ms;2.12;0.01
